RelativePath,SizeBytes,SHA256
01_RESEARCH_AND_DATA_PROOF/03_MODEL_READY_DATA/Nangka_Daily_WaterLevel.csv,57150,75ce00cd2a5cd8cb5a48079b2d85582c694bbe96f2adc82c205bae9332fdf39a
01_RESEARCH_AND_DATA_PROOF/03_MODEL_READY_DATA/Sto_Nino_hourly_master_2016_2025.csv,2310665,e833791dee0992943d0fb1bdc2201ad3b134c8d945add4bc1b285c042af49956
01_RESEARCH_AND_DATA_PROOF/03_MODEL_READY_DATA/train_dataset_preholdout.csv,642274,85973255ee91617d4eb7e6b744fb84155d2f5e28c6491c35378b5e3263f5658c
01_RESEARCH_AND_DATA_PROOF/03_MODEL_READY_DATA/val_dataset_preholdout.csv,162083,efc536b9cae0a84adc97a8c7ac4ceb3032e36c1b8dbc2e1504fef714f1d7b344
01_RESEARCH_AND_DATA_PROOF/04_CANDIDATE_MODEL_TOURNAMENTS/STO_NINO_CANDIDATE_RESULTS.csv,5042,cb4469368c2766b3ad9ddcc6f1a2e9d74aaad6dc8095a2bc9b4f425c6d200b2e
01_RESEARCH_AND_DATA_PROOF/04_CANDIDATE_MODEL_TOURNAMENTS/STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,4650,c8c251da518c9e7054ef74944710b7fb5500340bd11ef0eb0b62696c8c1ef025
01_RESEARCH_AND_DATA_PROOF/05_OLS_MLR_STATISTICAL_PROOF/FloodGuard_OLS_Training_Proof.xlsx,585250,5a26f84df8c0f52658e39a8cfeef941a49e8b18e7610b867b48f9ccf69a72cf0
01_RESEARCH_AND_DATA_PROOF/05_OLS_MLR_STATISTICAL_PROOF/PREHOLDOUT_DEFENSE_PROOF.xlsx,1443201,9778564513e13c8c878c57d38a98ac6ca082fd05549385d24d6cadb9bd20c05e
01_RESEARCH_AND_DATA_PROOF/05_OLS_MLR_STATISTICAL_PROOF/PREHOLDOUT_DEFENSE_PROOF_WITH_HC3.xlsx,1283665,088e230ea5c75432970ecece6bb5afe69e0eef14810b89518efc7bdecaafba97
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/NANGKA_C4/FLOODGUARD_NANGKA_COMPLETE_DEFENSE_RECORD_R5_RECONCILED.pdf,20730,e7b3cbf70efca32550a0e4618aae9c627e2a8c3cbfc0acbd2169e50143d1505e
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/NANGKA_C4/README.md,1345,e26acb82c7b742ec558674feb6e49d7614dd99bdd083a7778613dba4ac17f0d4
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/STO_NINO_C9/FLOODGUARD_STO_NINO_COMPLETE_DEFENSE_RECORD_R3_RECONCILED.pdf,20885,564aaeec7d6383fd0e196448641fa9c9500e359b8ebba2fefd1107f3d8960693
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/STO_NINO_C9/README.md,1719,a1b9c007567bc436c622fff9b4929abc0e3927206f29dd31abfd00917c10cb13
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/TUMANA_C8/FLOODGUARD_TUMANA_COMPLETE_DEFENSE_RECORD_R3_1.pdf,28562,b2ca563a4ca0aa8c71e6785e8490eb7a080c04fa5dca8369fbab590451a64e34
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/TUMANA_C8/README.md,1628,2872624523a2c98edbfc8e9cf13e74dd9695c6595e293505e87a21ab1e760812
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/TUMANA_C8/TUMANA_EVENT_SENSITIVITY_AUDIT_R1.csv,5103,e277d59e76ec38980c980b0816361f55d25c03ed569a78ea2153ac03379c97da
01_RESEARCH_AND_DATA_PROOF/06_FINAL_MODEL_SELECTION_PROOF/TUMANA_C8/TUMANA_EVENT_SENSITIVITY_REPORT_R1.md,2457,16cf0dfd0b73934fdd1dd35e6dbef2844e3f3691b8b80a2c3ce0c8c1aed23b04
01_RESEARCH_AND_DATA_PROOF/07_HOLDOUT_AND_PARITY_PROOF/DUAL_REBUILD_VERIFICATION.csv,2278,2be62c5e5a855f4e18a993520678a122daf45c145fd99496cf63c7f7f500d95c
01_RESEARCH_AND_DATA_PROOF/07_HOLDOUT_AND_PARITY_PROOF/REPRODUCIBILITY_EXECUTION_LOG.txt,1761,7968d3beebdf2719500b99b9a07e4398c6f719c589a62071f34f179aa7c3d6eb
01_RESEARCH_AND_DATA_PROOF/08_CANONICAL_RESEARCH_ARCHIVE/FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_LOCKED.zip,5251905,8f07a59db6567d1a554bd2607b181b86f725ce51993ed73162de2d31e2d24b6d
01_RESEARCH_AND_DATA_PROOF/09_OPERATIONAL_PAGASA_THRESHOLD_AND_RAINFALL_EVIDENCE/PAGASA_RAINFALL_BOSO_BOSO.png,11099,25740064f1c01e973a5f4b1951b5d80b90a8d0790c803e6aeb741d63b53a3781
01_RESEARCH_AND_DATA_PROOF/09_OPERATIONAL_PAGASA_THRESHOLD_AND_RAINFALL_EVIDENCE/PAGASA_RAINFALL_SCIENCE_GARDEN.png,12069,cd89f695de64f69f4fd41efe6e7ce645a65461057ef21c26ed691d4dafb3a82b
01_RESEARCH_AND_DATA_PROOF/09_OPERATIONAL_PAGASA_THRESHOLD_AND_RAINFALL_EVIDENCE/README.md,3531,6a7273b362971888ffd94ce96358983f90cc55f3481e58a66f3b07cc37e1893a
01_RESEARCH_AND_DATA_PROOF/09_OPERATIONAL_PAGASA_THRESHOLD_AND_RAINFALL_EVIDENCE/TUMANA_STO_NINO_NANGKA_THRESHOLD_TABLE.png,16489,8c4ba28a070c23cc9ac7817bf47164a82fb9ca294bccf85d62a7690bae6ea0d3
02_PHASE_1B_SERVER_MODEL_INTEGRATION/FLOODGUARD_PHASE_1B_INDEPENDENT_REVIEW_BUNDLE.zip,55614,5d6366fdee5c730e0a5b9771ba90509332e90b55bcaa4ecc562daa96de318449
02_PHASE_1B_SERVER_MODEL_INTEGRATION/FLOODGUARD_PHASE_1B_INDEPENDENT_REVIEW_BUNDLE_CHECKSUM.txt,261,fd5071076fb1b5e16ed88bd4f26a5d3f09dff5023af332d562ebe8bb760f3322
02_PHASE_1B_SERVER_MODEL_INTEGRATION/FLOODGUARD_PHASE_1B_SERVER_REGISTRY_IMPLEMENTATION_REPORT.md,11012,c86ad93cd9353b113980d7b496c854618a8e977016e2497f9f8f623e790c21d4
02_PHASE_1B_SERVER_MODEL_INTEGRATION/README.md,702,7ed6c3127770081e86fa32ccd1404d759970f4e40411abe90e5ce029b083f934
03_PHASE_2_DAILY_PIPELINE/FLOODGUARD_PHASE_2_FINAL_SEAL_REPORT.md,9783,4f69ec49ae55e843212d1c14985c1bf4b32075327dffece3a3a1a84cbf5557ac
03_PHASE_2_DAILY_PIPELINE/FLOODGUARD_PHASE_2_FINAL_SEAL_REVIEW_BUNDLE.zip,42223,4b4eeb756c2c6d3648f065ad7ad4d345217d1677c3a827e29fc833ca4477a4a6
03_PHASE_2_DAILY_PIPELINE/FLOODGUARD_PHASE_2_FINAL_SEAL_REVIEW_BUNDLE_CHECKSUM.txt,259,ee97c5227fea43d4b6081d11cb2ee2ffff60e5591af2cbc496f115204e18939b
03_PHASE_2_DAILY_PIPELINE/PHASE_2_FINAL_SEAL_TEST_OUTPUT.txt,2025,618f98565f0c8dda236efb67b93a6535cc2bcdc0fa8146bc2463840567da5ae8
03_PHASE_2_DAILY_PIPELINE/README.md,744,4515dfa6b638d2357b291689dabb905d59c14b46d63ae9bc88b6a6b47ac91734
04_PHASE_3_DAILY_FCM/FLOODGUARD_PHASE_3_FINAL_FCM_REPORT.md,15182,744944e5dee818cad07df0ea1d592431d2a7dbf0dcb0ccfe3bbf82ffd4f76f54
04_PHASE_3_DAILY_FCM/FLOODGUARD_PHASE_3_FINAL_FCM_REVIEW_BUNDLE.zip,46797,a8ee7384cc929bd33d6e9fc55bc1703eaed5eb447d0e86768845b3393b42409e
04_PHASE_3_DAILY_FCM/FLOODGUARD_PHASE_3_FINAL_FCM_REVIEW_BUNDLE_CHECKSUM.txt,258,6f6b45d97e3535a0a17e7502e5933e42fee6049c001780430687a44e4f6a3639
04_PHASE_3_DAILY_FCM/PHASE_3_FINAL_FCM_TEST_OUTPUT.txt,5815,2d8970b7e7fe6d181d4326809d334539e66f0f06f17c44a32be25165fb29d129
04_PHASE_3_DAILY_FCM/README.md,760,33fb483c4068514caacd1bb92b23c0488d73d1be1e1259a0f9ee9530097a3e28
05_PHASE_4_WEB_AND_MOBILE/FLOODGUARD_PHASE_4_UI_ALIGNMENT_REPORT.md,10160,2504655dade7b4b1650e690eb3612b9dcd73448d515677c4a5a283694709849d
05_PHASE_4_WEB_AND_MOBILE/FLOODGUARD_PHASE_4_UI_REVIEW_BUNDLE.zip,67769,b74d35ca13a029fd2154b24fa55301d19389e3c57f326c6cf7b9698aeecbeebc
05_PHASE_4_WEB_AND_MOBILE/FLOODGUARD_PHASE_4_UI_REVIEW_BUNDLE_CHECKSUM.txt,1079,950562523ad57fb243127ca6d95ab417818156cb6f08e378e142afdd9b5d90c5
05_PHASE_4_WEB_AND_MOBILE/PHASE_4_UI_TEST_OUTPUT.txt,11425,7c4d1952a7b069dc822869a36375a241b1ff6e5d578e647585e0466fba40684a
05_PHASE_4_WEB_AND_MOBILE/README.md,702,237ca4df0ed35b04458fa3ad6483b3b3508bcad2309ff69c458fc22985146d07
06_PHASE_5_RECALIBRATION/FLOODGUARD_PHASE_5_CALIBRATION_GOVERNANCE_REPORT.md,15121,3c1423da985ef4e62d6a64c5c142f78501cabf9f9a128a045c9bd790738b9d96
06_PHASE_5_RECALIBRATION/FLOODGUARD_PHASE_5_CALIBRATION_REVIEW_BUNDLE.zip,410951,f36856681dc976f55b577001c119cc5da86e63be0b18b0a1c40f94da15064da8
06_PHASE_5_RECALIBRATION/FLOODGUARD_PHASE_5_CALIBRATION_REVIEW_BUNDLE_CHECKSUM.txt,116,1f6792b62854bd904d5bbb4d96f4c28fbcd097664adb4844b749c07095e306a8
06_PHASE_5_RECALIBRATION/PHASE_5_CALIBRATION_TEST_OUTPUT.txt,9549,eeda290ac5598024b6b2b1682fb73f24403a37ce5fd7fbac5ec2366d2f57dbf8
06_PHASE_5_RECALIBRATION/README.md,811,6344f39921811dc91ccd68f17b5ff94db7070d75332479da6e702a7a9b2a5c5f
07_FINAL_SYSTEM_VERIFICATION/FINAL_SYSTEM_README.md,923,a0614aba7bb4a15ad0a2e49020500aeac1c23cc290d6ac411429a89792e8c98a
07_FINAL_SYSTEM_VERIFICATION/FINAL_SYSTEM_TEST_OUTPUT.txt,11677,c2716d4ad469839d6ed55aa42232623feaf01fdee78af76820f988e17c1f0567
07_FINAL_SYSTEM_VERIFICATION/FLOODGUARD_FINAL_DEPLOYMENT_REPORT.md,4791,8cfe9d38b5aeffedf5bf4dcdbd219c3002045ef89e71648c61d7a9bed7a976d1
07_FINAL_SYSTEM_VERIFICATION/FLOODGUARD_FINAL_SYSTEM_REVIEW_BUNDLE.zip,18067,8dbc41b4d36a43a0a0b2e28c48d5b42a3d983a712d9abbd98cc319f917dce3d4
07_FINAL_SYSTEM_VERIFICATION/FLOODGUARD_FINAL_SYSTEM_REVIEW_BUNDLE_CHECKSUM.txt,109,904084fa531836605d4f76be8a8e5ef09d4f8b7f05bb5e84e0703c71d7dcc199
07_FINAL_SYSTEM_VERIFICATION/FLOODGUARD_FINAL_SYSTEM_VERIFICATION_REPORT.md,4068,34518fa7673c9d50b75710fd57475abdbed7f9e9f6bf35ca4e32a44dede0c61d
07_FINAL_SYSTEM_VERIFICATION/POST_TUMANA_OPERATIONAL_CORRECTION_README.md,2599,1eb1100137ea729148b12adf4b315c9061529024241676233fb01d987db70e96
08_SCREENSHOTS_AND_DEMO/ADMIN_01_CALIBRATION_OVERVIEW.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/ADMIN_02_CALIBRATION_DIAGNOSTICS.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/ADMIN_03_PASSWORD_RECONFIRMATION.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/ADMIN_04_AUDIT_ROLLBACK.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/DEPLOY_01_FIREBASE_LIVE.png,547006,a6054e6dc660ae15a88cd20b988544a0c912bc6a08915518a5a9fedf5c121937
08_SCREENSHOTS_AND_DEMO/MOBILE_01_HOME_MAP.png,333302,3cd87c654a1f5c0d783a8a1650ce80f757b6ea1f32446fed148fc86cc9299b41
08_SCREENSHOTS_AND_DEMO/MOBILE_02_BARANGAY_DETAILS.png,136104,decccd957cdbfd04b54883fc858ba95257b50b03e4433eca58d3823a6757adc0
08_SCREENSHOTS_AND_DEMO/MOBILE_03_STO_NINO.png,136175,91ef567b8f28e3ae7fdba577a6739adbd200686891951545714401d2da148b5c
08_SCREENSHOTS_AND_DEMO/MOBILE_04_NANGKA.png,136121,4e902d66ea1c9487425765de5c07c8850e0e44c4af45fedf5b9c451ca6ddd54f
08_SCREENSHOTS_AND_DEMO/MOBILE_05_TUMANA.png,136189,5987fdf7bb5b3e94e8311f6eba48b5aae6c097fa50f55fbc17b478504f869021
08_SCREENSHOTS_AND_DEMO/MOBILE_06_UNAVAILABLE.png,136265,a0e775181ee415988a0816a48e8652095f40b218e9d27484efb2833e44b29ea8
08_SCREENSHOTS_AND_DEMO/SCREENSHOTS_TODO.md,1540,ecbfafbed104e40fcb67680869f4b22863c1ca7c1c13964894e92d79d80a7a91
08_SCREENSHOTS_AND_DEMO/SCREENSHOT_INDEX.md,6702,c12425161a8219ed8dc6411b2a7c6350c6bbd18a7df1c429d14546ee87ec0d4c
08_SCREENSHOTS_AND_DEMO/WEB_01_PUBLIC_OVERVIEW.png,1212990,3b918109fbfc43a6baadecb1e71f566e766538027f9b3cc8b0da8de56a2ff250
08_SCREENSHOTS_AND_DEMO/WEB_02_LIVE_VS_DAILY.png,670095,b0d32b3f0e88f1579224e0c9580a5676923bf3e402955e077d3e360425318166
08_SCREENSHOTS_AND_DEMO/WEB_03_STO_NINO_FORECAST.png,678486,376a60b8baa854edf6b3158d24df7e8f50673a1868d503ffa4de1279b1c252d3
08_SCREENSHOTS_AND_DEMO/WEB_04_NANGKA_FORECAST.png,667600,62659ea0893faa9c04de00fe9d93c68e8abf47934de12fe1daedf3d6f74325d5
08_SCREENSHOTS_AND_DEMO/WEB_05_TUMANA_LIVE_VS_FORECAST.png,667780,4959200a25c6cc0d3e612fa1658f3ae531ba08cf977fbb8e8ab908e9eb4a9984
08_SCREENSHOTS_AND_DEMO/WEB_06_FORECAST_UNAVAILABLE.png,667780,4959200a25c6cc0d3e612fa1658f3ae531ba08cf977fbb8e8ab908e9eb4a9984
08_SCREENSHOTS_AND_DEMO/ADMIN/ADMIN_01_CALIBRATION_OVERVIEW.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/ADMIN/ADMIN_02_CALIBRATION_DIAGNOSTICS.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/ADMIN/ADMIN_03_PASSWORD_RECONFIRMATION.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/ADMIN/ADMIN_04_AUDIT_ROLLBACK.png,127328,9f3fe8e993f75c0fc8ae13f8c2a77ae8c0c911f2d2167148eb04d4b8b6548ffa
08_SCREENSHOTS_AND_DEMO/MOBILE/MOBILE_01_HOME_MAP.png,334711,a2ca01bf13bfadbe93a3a2a2d6d50e9dc8c5ddf3ffd6a106d1935f5822d72714
08_SCREENSHOTS_AND_DEMO/MOBILE/MOBILE_02_BARANGAY_DETAILS.png,136068,c9c2c7492877fc34cc7daa9ad704e332207387bd1ef9f91f04bba57bb343453b
08_SCREENSHOTS_AND_DEMO/MOBILE/MOBILE_03_STO_NINO.png,136140,e80802b552828c2cc1f8c8ba65d0a8adb150748a89176f62dfa2f41bbed59b90
08_SCREENSHOTS_AND_DEMO/MOBILE/MOBILE_04_NANGKA.png,136176,97a99fb029ca5210ca3f90e5847341fe7e33f6c34605d6a12236cd3f3aa6da53
08_SCREENSHOTS_AND_DEMO/MOBILE/MOBILE_05_TUMANA.png,136109,8970b2740147d656d9b8b9dcd76b4bfbb1a281c8a1419a440b843ec71b34fba1
08_SCREENSHOTS_AND_DEMO/MOBILE/MOBILE_06_UNAVAILABLE.png,136258,048b0826321e4bc76e77b41dd091f2ad15447ceb7b1b50163331d89d29811e35
08_SCREENSHOTS_AND_DEMO/WEB/DEPLOY_01_FIREBASE_LIVE.png,547006,a6054e6dc660ae15a88cd20b988544a0c912bc6a08915518a5a9fedf5c121937
08_SCREENSHOTS_AND_DEMO/WEB/WEB_01_PUBLIC_OVERVIEW.png,1212990,3b918109fbfc43a6baadecb1e71f566e766538027f9b3cc8b0da8de56a2ff250
08_SCREENSHOTS_AND_DEMO/WEB/WEB_02_LIVE_VS_DAILY.png,670095,b0d32b3f0e88f1579224e0c9580a5676923bf3e402955e077d3e360425318166
08_SCREENSHOTS_AND_DEMO/WEB/WEB_03_STO_NINO_FORECAST.png,678486,376a60b8baa854edf6b3158d24df7e8f50673a1868d503ffa4de1279b1c252d3
08_SCREENSHOTS_AND_DEMO/WEB/WEB_04_NANGKA_FORECAST.png,667600,62659ea0893faa9c04de00fe9d93c68e8abf47934de12fe1daedf3d6f74325d5
08_SCREENSHOTS_AND_DEMO/WEB/WEB_05_TUMANA_LIVE_VS_FORECAST.png,667780,4959200a25c6cc0d3e612fa1658f3ae531ba08cf977fbb8e8ab908e9eb4a9984
08_SCREENSHOTS_AND_DEMO/WEB/WEB_06_FORECAST_UNAVAILABLE.png,667780,4959200a25c6cc0d3e612fa1658f3ae531ba08cf977fbb8e8ab908e9eb4a9984
09_DEFENSE_GUIDE/CANDIDATE_SELECTION_GUIDE.md,567,69ef61a49c692f6b593a9de4743ef8e407496d59afb282905507a87858f0573e
09_DEFENSE_GUIDE/DEFENSE_STORY.md,1383,de0e6ca439d4e88479876b854d617c5f4cab690b33ad063436fca5744c35fc92
09_DEFENSE_GUIDE/DEMO_FALLBACK_PLAN.md,3787,035e1633181709e41f017287a6cbaf960ab3c964ac964bd374a38122c54d309d
09_DEFENSE_GUIDE/DEMO_SCRIPT.md,6013,a3fbae03589eca6b07d7440d3ded74a70c2f1ba608cd2767400d117317e33117
09_DEFENSE_GUIDE/FLOODGUARD_COMPREHENSIVE_OLS_MLR_MODEL_GUIDE_R1.pdf,612520,6e786680f94200c88dbf93ad675117da52833f035a3b0809c913fc93aacf5e37
09_DEFENSE_GUIDE/LIKELY_PANEL_QUESTIONS.md,1256,cef9f6e6f5ebff5c1df1c3578346165feadc1ebc4be8eff6e379319b9d742193
09_DEFENSE_GUIDE/LIMITATIONS.md,1371,4c7ce47fe8f68fd46d34e52f0841407efa2deb938fad5a23e383d84dc878b50c
09_DEFENSE_GUIDE/LIVE_VS_DAILY_FORECAST.md,801,b69ea5b8313ca8017aa7674f83546063dcc94dcbcbee5e6cf1dea293d3885648
09_DEFENSE_GUIDE/MODEL_QUICK_REFERENCE.md,1620,57f96092eef11d7ee595ed78ca62046fd0c824aded113895a94c11e4d568dff2
09_DEFENSE_GUIDE/OLS_MLR_HC3_VIF_GUIDE.md,3103,d066c36ca13ef9d157c9dbdbaf5b7cea38a926b4a34f4561ebbc362b934b8347
09_DEFENSE_GUIDE/PERSISTENCE_FALLBACK_GUIDE.md,1815,45a7fff27a21b618cde9eeb8daa4651cae28f39ac34e32f8c264e77d8fdfd8d7
09_DEFENSE_GUIDE/RAPID_ANSWER_CHEATSHEET.md,1062,a5f514d46a9f6979d085c7034a2fd66e7bd1113c5852ae746b1e3ebdd17ea404
09_DEFENSE_GUIDE/YEARLY_RECALIBRATION_GUIDE.md,1666,fedae4a918d5f4ab8f953b21d73c64c20cd8529f0e895807df78cf7537a20102
